Timestamp,1. How large is your organization?,2.  What industry do you work in?,3.  What type of team do you work on?,4.  Do you work for an Observability or APM vendor?,5.  Are you running OpenTelemetry in Production?,6.  Where in your Observability journey is your organization?,1. How many Collectors do you run in your organization?,2. Where do you deploy your Collectors? (select all that apply),3. What Kubernetes deployment scenarios do you use your Collectors in? (select all that apply),4. How do you deploy the OTel Collector on Kubernetes??,5. Do you build your own Collector distribution?,6. Do you use the OTel Collector Builder to build your own OTel Collector distribution?,7. How easy do you find it to build your own OTel Collector distributions with the Collector Builder?,8. Do you monitor your Collectors using internal Collector telemetry?,"9. If you monitor your Collectors, what telemetry do you collect when monitoring them? (select all that apply)",10. Which of the following Exporters do you use? (select all that apply),11. Which of the following Receivers do you use? (select all that apply),12. Which of the following processors do you use? (select all that apply),13. Which of the following connectors do you use? (select all that apply),14. Which of the following extensions do you use? (select all that apply),15. What kind of improvement would you most like to see for the Collector?,1. Have you used the Collector documentation on opentelemetry.io?,"2. Overall, how satisfied are you with the Collector documentation on opentelemetry.io?","3. If you could improve one part of the Collector documentation, what would it be and why?"
8/5/2025 9:42:42,1000+ employees,Retail,Observability,No,Yes,Expert - We have a well-established observability practice,Between 11 and 100,"Kubernetes, Google Cloud Run and AWS Lambda","On every host (i.e k8s daemonset), As a gateway (i.e. k8s deployment)",OTel Operator,Yes,Yes,1,Yes,Metrics,"datadogexporter, debugexporter, splunkhecexporter","filelogreceiver, googlecloudpubsubreceiver, k8sclusterreceiver, k8seventsreceiver, otlpreceiver, prometheusreceiver, syslogreceiver","attributesprocessor, batchprocessor, cumulativetodeltaprocessor, k8sattributesprocessor, logdedupprocessor, memorylimiterprocessor, resourceprocessor, routingprocessor, transformprocessor","countconnector, datadogconnector","bearertokenauthextension, encoding, healthcheckv2extension","Stability, Configuration management and resolution",Yes,3,Provide a lot of examples of collector configuration for some specific usecases
8/5/2025 9:52:24,1000+ employees,Travel & Leisure,Observability,No,Yes,Expert - We have a well-established observability practice,Between 101 and 1000,"Kubernetes, Virtual Machine (VM), Bare Metal, Docker Compose","Next to my application (i.e. k8s sidecar), On every host (i.e k8s daemonset), As a gateway (i.e. k8s deployment)",Both Operator and Manifests,Yes,Yes,1,Yes,"Metrics, Traces","datadogexporter, debugexporter, fileexporter, googlecloudexporter, opensearchexporter, otlpexporter, otlphttpexporter, prometheusremotewriteexporter","datadogreceiver, filelogreceiver, githubreceiver, hostmetricsreceiver, httpcheckreceiver, k8sclusterreceiver, k8seventsreceiver, k8sobjectsreceiver, netflowreceiver, otlpreceiver, prometheusreceiver, snmpreceiver, syslogreceiver, tcpcheckreceiver","attributesprocessor, batchprocessor, cumulativetodeltaprocessor, datatocumulativeprocessor, filterprocessor, groupbyattrsprocessor, k8sattributesprocessor, logstransformprocessor, probabilisticsamplerprocessor, tailsamplingprocessor, transformprocessor","datadogconnector, routingconnector","basicauthextension, healthcheckv2extension, opampextension, pprofextension, storage","Configuration management and resolution, Support for more receivers or exporters",Yes,4,"I think the way the collector is built, is the reason why the documentation is spread amongst the Readme files.

The main documentation site should maybe gather the markdown files and bring them to a single documentation site. 

once we know how the collector works, after a week or two of hard digging, the component''s documentation is enough. 

The main documentation site is mostly for beginners."
8/5/2025 10:37:25,1000+ employees,publishing,Observability,No,Yes,Expert - We have a well-established observability practice,I don't know,"Kubernetes, Virtual Machine (VM)","On every host (i.e k8s daemonset), As a gateway (i.e. k8s deployment)",OTel Collector Helm Chart,Yes,Yes,5,No,,"debugexporter, otlphttpexporter","k8sclusterreceiver, k8seventsreceiver, kubeletstatsreceiver, otlpreceiver, prometheusreceiver, receivercreator, zipkinreceiver","batchprocessor, groupbyattrsprocessor, k8sattributesprocessor, spanprocessor, transformprocessor",spanmetricsconnector,"headerssetterextension, healthcheckextension","Configuration management and resolution, Support for more receivers or exporters, being able to easily access attributes and contexts (specifically for the headersetter)",Yes,2,
8/5/2025 11:53:12,1000+ employees,Media,Platform Engineering,No,Yes,Intermediate - We are setting up an observability practice,Between 6 and 10,"Kubernetes, Virtual Machine (VM)",I don't deploy any Collectors to Kubernetes,I don't deploy the OTel Collector on Kubernetes,No,No,,Yes,"Logs, Metrics","datadogexporter, otlpexporter","datadogreceiver, otlpreceiver, syslogreceiver",datadogprocessor,datadogconnector,healthcheckextension,"Configuration management and resolution, Support for more receivers or exporters",Yes,3,
8/5/2025 12:00:07,100-999 employees,Finance,Operations,No,Yes,Intermediate - We are setting up an observability practice,Between 6 and 10,Kubernetes,"On every host (i.e k8s daemonset), As a gateway (i.e. k8s deployment)",OTel Collector Helm Chart,No,No,,Yes,"Logs, Metrics","awss3exporter, datadogexporter","filelogreceiver, otlpreceiver","batchprocessor, logstransformprocessor, resourceprocessor",datadogconnector,datadogextension,"Stability, Collector observability",Yes,4,
8/5/2025 12:30:11,1000+ employees,Technology,Observability,No,Yes,Expert - We have a well-established observability practice,More than 1000,"Kubernetes, Virtual Machine (VM), Bare Metal","On every host (i.e k8s daemonset), As a gateway (i.e. k8s deployment)",OTel Operator,Yes,Yes,2,Yes,"Logs, Metrics","awss3exporter, kafkaexporter, loadbalancingexporter, lokiexporter, otlpexporter, otlphttpexporter, prometheusexporter, prometheusremotewriteexporter","filelogreceiver, journaldreceiver, kafkareceiver, prometheusreceiver, prometheusremotewritereceiver, sqlqueryreceiver","attributesprocessor, batchprocessor, filterprocessor, k8sattributesprocessor, logstransformprocessor, routingprocessor, tailsamplingprocessor",N/A,"filestorage, storage",Configuration management and resolution,Yes,4,Improved otelcol-contrib published docs
8/5/2025 13:59:16,100-999 employees,Healthcare,Platform Engineering,No,Yes,Intermediate - We are setting up an observability practice,Between 6 and 10,"Kubernetes, Docker on my desktop",As a gateway (i.e. k8s deployment),OTel Collector Helm Chart,No,No,,Yes,Metrics,"debugexporter, opensearchexporter, otlpexporter, prometheusexporter, prometheusremotewriteexporter, splunkhecexporter","fluentforwardreceiver, otlpjsonfilereceiver, otlpreceiver","attributesprocessor, batchprocessor, datatocumulativeprocessor, memorylimiterprocessor, resourceprocessor, transformprocessor","countconnector, servicegraphconnector, spanmetricsconnector","healthcheckextension, zpages","Collector observability, Configuration management and resolution",Yes,4,
8/5/2025 15:17:11,1000+ employees,Finance,Platform Engineering,No,Yes,Intermediate - We are setting up an observability practice,I don't know,"Kubernetes, Virtual Machine (VM), Bare Metal","Next to my application (i.e. k8s sidecar), On every host (i.e k8s daemonset), As a gateway (i.e. k8s deployment)",OTel Operator,No,No,2,No,,"dynatraceexporter, kafkaexporter, loggingexporter, opensearchexporter, prometheusexporter","apachesparkreceiver, elasticsearchreceiver, kafkametricsreceiver, kafkareceiver","k8sattributesprocessor, memorylimiterprocessor, metricstarttimeprocessor, metricstransformprocessor, spanprocessor","spanmetricsconnector, sumconnector",observer,"Stability, Configuration management and resolution",Yes,4,
8/5/2025 15:47:30,1000+ employees,Distribution ,SRE,No,No,Intermediate - We are setting up an observability practice,1,Kubernetes,As a gateway (i.e. k8s deployment),Kustomize,No,Yes,4,No,"Logs, Metrics, Traces","lokiexporter, otlpexporter, otlphttpexporter, prometheusexporter","filelogreceiver, filereceiver, k8sclusterreceiver, k8seventsreceiver, k8slogreceiver, k8sobjectsreceiver, kubeletstatsreceiver, mysqlreceiver, nginxreceiver, otlpreceiver, prometheusreceiver, syslogreceiver, windowseventlogreceiver, windowsperfcountersreceiver, windowsservicereceiver","attributesprocessor, batchprocessor, filterprocessor, k8sattributesprocessor, metricsgenerationprocessor, spanmetricsprocessor, spanprocessor","routingconnector, servicegraphconnector","basicauthextension, filestorage, headerssetterextension, pprofextension","Configuration management and resolution, Support for more receivers or exporters",Yes,3,
8/7/2025 8:08:05,50-99 employees,Technology,SRE,Yes,Yes,Intermediate - We are setting up an observability practice,Between 6 and 10,Kubernetes,As a gateway (i.e. k8s deployment),OTel Collector Helm Chart,No,No,,Yes,"Metrics, Traces","fileexporter, kafkaexporter, otlpexporter, otlphttpexporter",otlpreceiver,"attributesprocessor, filterprocessor, groupbyattrsprocessor, groupbytraceprocessor, k8sattributesprocessor, memorylimiterprocessor, spanprocessor, transformprocessor",servicegraphconnector,No a,"Stability, Collector observability, The spanmetrics connector requires a lot of resources",Yes,4,
8/7/2025 8:25:01,1000+ employees,Technology,Observability,Yes,Yes,Expert - We have a well-established observability practice,Between 101 and 1000,"Kubernetes, Virtual Machine (VM), Docker Compose","Next to my application (i.e. k8s sidecar), On every host (i.e k8s daemonset), As a gateway (i.e. k8s deployment), In a stateful scenario (ie k8s statefulset)",OTel Collector Helm Chart,Yes,Yes,3,Yes,"Logs, Metrics","alertmanagerexporter, datadogexporter, datasetexporter, debugexporter, dynatraceexporter, elasticsearchexporter, loggingexporter, otlpexporter, otlphttpexporter, prometheusexporter, prometheusremotewriteexporter, syslogexporter, zipkinexporter","elasticsearchreceiver, filereceiver, hostmetricsreceiver, httpcheckreceiver, k8sclusterreceiver, k8seventsreceiver, k8slogreceiver, k8sobjectsreceiver, kubeletstatsreceiver, otlpreceiver, postgresqlreceiver, prometheusreceiver, prometheusremotewritereceiver, syslogreceiver, systemdreceiver, tlscheckreceiver, windowseventlogreceiver, windowsservicereceiver, zipkinreceiver","attributesprocessor, batchprocessor, datadogprocessor, filterprocessor, groupbyattrsprocessor, groupbytraceprocessor, k8sattributesprocessor, memorylimiterprocessor, resourceprocessor, schemaprocessor, spanprocessor","datadogconnector, grafanacloudconnector, otlpjsonconnector, routingconnector, spanmetricsconnector","bearertokenauthextension, datadogextension, healthcheckextension, healthcheckv2extension, httpforwarderextension, k8sleaderelector, observer","Stability, Collector observability, Configuration management and resolution, Support for more receivers or exporters",Yes,3,The documentation not user friendly to understand your newbies
8/8/2025 15:23:07,1000+ employees,Technology,Observability,No,Yes,Expert - We have a well-established observability practice,Between 101 and 1000,"Kubernetes, Docker Compose","On every host (i.e k8s daemonset), As a gateway (i.e. k8s deployment)",OTel Collector Helm Chart,Yes,Yes,3,Yes,Metrics,"clickhouseexporter, coralogixexporter, datadogexporter, debugexporter, fileexporter, loadbalancingexporter, otlpexporter, otlphttpexporter","datadogreceiver, dockerstatsreceiver, filereceiver, hostmetricsreceiver, k8sclusterreceiver, k8seventsreceiver, k8slogreceiver, k8sobjectsreceiver, otlpreceiver, prometheusreceiver, statsdreceiver","attributesprocessor, batchprocessor, cumulativetodeltaprocessor, datadogprocessor, datadogsemanticsprocessor, datatocumulativeprocessor, deltatorateprocessor, filterprocessor, groupbyattrsprocessor, groupbytraceprocessor, k8sattributesprocessor, logstransformprocessor, metricstransformprocessor, probabilisticsamplerprocessor, spanmetricsprocessor, tailsamplingprocessor, transformprocessor","datadogconnector, otlpjsonconnector, routingconnector, signaltometricsconnector","filestorage, opampextension, storage, zpages","Configuration management and resolution, Support for more receivers or exporters",Yes,3,
8/8/2025 21:11:39,100-999 employees,Technology,DevOps,No,Yes,Intermediate - We are setting up an observability practice,Between 101 and 1000,"Kubernetes, AWS EC2 Instances","On every host (i.e k8s daemonset), As a gateway (i.e. k8s deployment)","Helm for most, Operator for Target Allocator",No,No,,Yes,"Logs, Metrics","kafkaexporter, lokiexporter, otlpexporter, otlphttpexporter, prometheusexporter, syslogexporter","awscloudwatchreceiver, filelogreceiver, hostmetricsreceiver, k8sclusterreceiver, k8seventsreceiver, kafkareceiver, otlpreceiver, prometheusreceiver","attributesprocessor, batchprocessor, groupbyattrsprocessor, groupbytraceprocessor, k8sattributesprocessor, memorylimiterprocessor, resourceprocessor, tailsamplingprocessor, transformprocessor","spanmetricsconnector, forwardconnector","healthcheckextension, pprofextension, zpages","Collector observability, Configuration management and resolution",Yes,3,"I've used the docs on opentelemetry.io a little bit, but I tend to get the best information from the `opentelemetry-collector-contrib` repo by going directly to the README.md for the component I'm configuring and looking at the code if that readme does not give enough info."
8/11/2025 14:48:50,1000+ employees,Technology,SRE,No,Yes,Intermediate - We are setting up an observability practice,Between 11 and 100,"Kubernetes, Virtual Machine (VM), Docker on my desktop",On every host (i.e k8s daemonset),OTel Collector Helm Chart,Yes,Yes,2,Yes,"Logs, Metrics, Traces","debugexporter, lokiexporter, otlpexporter, otlphttpexporter, prometheusremotewriteexporter","filelogreceiver, filereceiver, lokireceiver, otlpreceiver, prometheusreceiver, prometheusremotewritereceiver","attributesprocessor, batchprocessor, resourceprocessor",countconnector,encoding,"Stability, Collector observability",No,4,
8/11/2025 16:40:43,1000+ employees,Automotive,Observability,No,Yes,Expert - We have a well-established observability practice,Between 11 and 100,Kubernetes,As a gateway (i.e. k8s deployment),OTel Collector Helm Chart,No,No,2,Yes,"Logs, Metrics","lokiexporter, otlpexporter, prometheusexporter","k8sclusterreceiver, lokireceiver, nginxreceiver","k8sattributesprocessor, memorylimiterprocessor, metricsgenerationprocessor, spanmetricsprocessor",spanmetricsconnector,"azureauthextension, headerssetterextension",Collector observability,Yes,5,
8/12/2025 5:05:45,1-49 employees,Technology,Dev,Yes,Yes,Intermediate - We are setting up an observability practice,Between 2 and 5,"Kubernetes, Virtual Machine (VM), Docker Compose",On every host (i.e k8s daemonset),Kubernetes manifests,No,No,5,Yes,"Logs, Metrics, Traces","lokiexporter, otlpexporter, otlphttpexporter, prometheusexporter",otlpreceiver,batchprocessor,roundrobinconnector,basicauthextension,Support for more receivers or exporters,Yes,5,
8/14/2025 10:22:56,1000+ employees,Retail,SRE,No,Yes,Intermediate - We are setting up an observability practice,More than 1000,Kubernetes,"On every host (i.e k8s daemonset), As a gateway (i.e. k8s deployment)",OTel Collector Helm Chart,Yes,Yes,1,Yes,"Logs, Metrics","datadogexporter, loadbalancingexporter, lokiexporter, otelarrowexporter, otlpexporter, otlphttpexporter, prometheusexporter, prometheusremotewriteexporter","datadogreceiver, filelogreceiver, hostmetricsreceiver, k8seventsreceiver, otelarrowreceiver, otlpreceiver","attributesprocessor, batchprocessor, cumulativetodeltaprocessor, datadogprocessor, k8sattributesprocessor, memorylimiterprocessor, resourceprocessor, spanmetricsprocessor","datadogconnector, spanmetricsconnector","basicauthextension, bearertokenauthextension","Stability, Configuration management and resolution",Yes,4,
8/15/2025 7:36:29,1000+ employees,Healthcare,SRE,No,Yes,Intermediate - We are setting up an observability practice,Between 11 and 100,"Kubernetes, Virtual Machine (VM), Bare Metal, Docker on my desktop, Docker Compose","Next to my application (i.e. k8s sidecar), On every host (i.e k8s daemonset), As a gateway (i.e. k8s deployment), In a stateful scenario (ie k8s statefulset)",OTel Collector Helm Chart,No,No,3,Yes,"Logs, Metrics, Traces","alertmanagerexporter, azuremonitorexporter, fileexporter, prometheusexporter, prometheusremotewriteexporter","awscloudwatchmetricsreceiver, awscloudwatchreceiver, awscontainerinsightreceiver, azuremonitorreceiver, dockerstatsreceiver, filelogreceiver, filereceiver, hostmetricsreceiver, k8sclusterreceiver, k8seventsreceiver, k8slogreceiver, k8sobjectsreceiver, kubeletstatsreceiver, otlpreceiver, prometheusreceiver, prometheusremotewritereceiver","attributesprocessor, batchprocessor, filterprocessor, k8sattributesprocessor, memorylimiterprocessor, routingprocessor, spanprocessor","routingconnector, spanmetricsconnector","healthcheckextension, healthcheckv2extension, k8sleaderelector, zpages","Stability, Collector observability, Configuration management and resolution, Support for more receivers or exporters",Yes,3,
8/17/2025 20:14:36,1000+ employees,Technology,Observability,No,Yes,Expert - We have a well-established observability practice,More than 1000,Kubernetes,As a gateway (i.e. k8s deployment),Kubernetes manifests,Yes,Yes,2,Yes,"Logs, Metrics","datadogexporter, debugexporter, fileexporter, otlphttpexporter, prometheusexporter",otlpreceiver,"attributesprocessor, batchprocessor, cumulativetodeltaprocessor, datadogprocessor, filterprocessor, memorylimiterprocessor, probabilisticsamplerprocessor, redactionprocessor, spanprocessor, transformprocessor",datadogconnector,"basicauthextension, observer, opampextension","Stability, Collector observability, Configuration management and resolution, Robust health extension. ",Yes,4,Examples of how to define dashboards. SLOs and burn rates for the collector. Better memory management guidance. 
8/18/2025 12:25:23,1-49 employees,Media,Dev,No,Yes,Intermediate - We are setting up an observability practice,Between 6 and 10,Virtual Machine (VM),I don't deploy any Collectors to Kubernetes,I don't deploy the OTel Collector on Kubernetes,No,No,,No,"Logs, Metrics","otlpexporter, prometheusremotewriteexporter","filelogreceiver, hostmetricsreceiver, httpcheckreceiver, journaldreceiver, otlpreceiver, postgresqlreceiver, sshcheckreceiver","attributesprocessor, batchprocessor, filterprocessor, resourcedetectionprocessor, resourceprocessor, transformprocessor",routingconnector,"filestorage, healthcheckextension","Stability, Collector observability, Configuration management and resolution",Yes,3,"All documentation should be in one place. To view details, the user needs to look at the individual *.md files on GitHub."
8/19/2025 8:07:28,100-999 employees,Technology,Platform Engineering,No,Yes,Intermediate - We are setting up an observability practice,More than 1000,"Kubernetes, Virtual Machine (VM)","On every host (i.e k8s daemonset), As a gateway (i.e. k8s deployment)",Own Helm chart and Ansible on the VM's,Yes,No,1,Yes,"Logs, Metrics","googlecloudexporter, googlecloudpubsubexporter, otlpexporter","filelogreceiver, googlecloudpubsubreceiver, httpcheckreceiver, k8sclusterreceiver, k8seventsreceiver, k8slogreceiver, k8sobjectsreceiver, kafkametricsreceiver, kubeletstatsreceiver, otlpreceiver, postgresqlreceiver","attributesprocessor, batchprocessor, filterprocessor, geoipprocessor, k8sattributesprocessor, memorylimiterprocessor, resourceprocessor",none,"encoding, oidcauthextension","Stability, Collector observability, Configuration management and resolution",Yes,4,
8/19/2025 21:39:14,50-99 employees,Technology,DevOps,No,Yes,Intermediate - We are setting up an observability practice,Between 11 and 100,"Kubernetes, Virtual Machine (VM), AWS ECS",As a gateway (i.e. k8s deployment),Other Helm Chart (e.g. vendor's),No,No,2,Yes,Metrics,"debugexporter, otlpexporter, otlphttpexporter, prometheusexporter","lokireceiver, otlpreceiver, prometheusreceiver","attributesprocessor, batchprocessor, memorylimiterprocessor, spanmetricsprocessor",spanmetricsconnector,"basicauthextension, zpages",Stability,Yes,4,It could have support for read configuration and secrets from remote stores (like Hashicorp Vault) 
8/22/2025 4:17:39,1000+ employees,Finance,Platform Engineering,No,Yes,Intermediate - We are setting up an observability practice,Between 101 and 1000,Kubernetes,"Next to my application (i.e. k8s sidecar), As a gateway (i.e. k8s deployment)",OTel Collector Helm Chart,Yes,Yes,3,Yes,Metrics,"lokiexporter, otlphttpexporter, prometheusremotewriteexporter, splunkhecexporter","otlpreceiver, prometheusreceiver","attributesprocessor, batchprocessor, filterprocessor, k8sattributesprocessor, metricstransformprocessor, resourceprocessor, spanmetricsprocessor, tailsamplingprocessor, transformprocessor",N/A,"basicauthextension, bearertokenauthextension, healthcheckextension","Stability, Configuration management and resolution, Support for more receivers or exporters",Yes,4,"Likely around processors. The readme pages on the exporters, transformers, etc are great but they could be rendered better on the main docs alongside the collector"
8/24/2025 1:12:12,1-49 employees,Technology,Dev,No,Yes,Intermediate - We are setting up an observability practice,Between 2 and 5,"Virtual Machine (VM), Bare Metal",I don't deploy any Collectors to Kubernetes,I don't deploy the OTel Collector on Kubernetes,No,No,,Yes,"Logs, Metrics, Traces",otlpexporter,otlpreceiver,batchprocessor,None of these ,basicauthextension,Stability,Yes,5,
8/24/2025 17:10:51,1000+ employees,Technology,Observability,Yes,Yes,Expert - We have a well-established observability practice,More than 1000,"Kubernetes, Virtual Machine (VM), Bare Metal, Docker Compose","Next to my application (i.e. k8s sidecar), On every host (i.e k8s daemonset), As a gateway (i.e. k8s deployment)",OTel Collector Helm Chart,Yes,Yes,2,Yes,"Logs, Metrics","otlpexporter, signalfxexporter","dockerstatsreceiver, filelogreceiver, hostmetricsreceiver, kubeletstatsreceiver, otlpreceiver, prometheusreceiver, sapmreceiver, signalfxreceiver, systemdreceiver, vcenterreceiver, windowsservicereceiver","attributesprocessor, batchprocessor, k8sattributesprocessor, memorylimiterprocessor, resourcedetectionprocessor",otlpjsonconnector,"healthcheckv2extension, httpforwarderextension, zpages","Stability, Collector observability, Configuration management and resolution",Yes,4,Improve the internal telemetry configuration options. It has gotten better but could still use improvements so that I don’t have to go and read source code to know what options are available
8/25/2025 17:10:42,1-49 employees,Technology,Dev,No,Yes,Intermediate - We are setting up an observability practice,1,"Virtual Machine (VM), Docker Compose",Next to my application (i.e. k8s sidecar),I don't deploy the OTel Collector on Kubernetes,No,No,4,Yes,Metrics,"lokiexporter, otlpexporter, otlphttpexporter, prometheusexporter",otlpreceiver,"attributesprocessor, batchprocessor, filterprocessor, metricsgenerationprocessor, resourcedetectionprocessor, resourceprocessor, spanmetricsprocessor, spanprocessor, tailsamplingprocessor","countconnector, spanmetricsconnector","healthcheckv2extension, zpages",Configuration management and resolution,Yes,4,
8/28/2025 10:37:14,1000+ employees,Technology,DevOps,No,Yes,Beginner - Learning about observability / Have used monitoring tools,Between 11 and 100,Kubernetes,As a gateway (i.e. k8s deployment),We use Alloy which is deployed by the platform team,No,No,3,No,,"fileexporter, lokiexporter, otlpexporter, prometheusexporter",otlpreceiver,"attributesprocessor, batchprocessor, filterprocessor",d,s,s,Yes,4,Examples for different languages
8/28/2025 14:37:53,1000+ employees,Technology,Observability,No,Yes,Expert - We have a well-established observability practice,More than 1000,"Kubernetes, Docker Compose","Next to my application (i.e. k8s sidecar), As a gateway (i.e. k8s deployment)",OTel Collector Helm Chart,No,Yes,3,Yes,"Logs, Metrics","clickhouseexporter, datadogexporter, debugexporter, kafkaexporter, otlpexporter","kubeletstatsreceiver, otlpreceiver, prometheusreceiver","batchprocessor, cumulativetodeltaprocessor, filterprocessor, k8sattributesprocessor, memorylimiterprocessor, metricstransformprocessor, transformprocessor",routingconnector,"healthcheckextension, pprofextension, zpages","Stability, Configuration management and resolution",Yes,4,
8/30/2025 15:11:48,1000+ employees,Technology,Platform Engineering,No,Yes,Intermediate - We are setting up an observability practice,Between 11 and 100,Kubernetes,On every host (i.e k8s daemonset),OTel Collector Helm Chart,No,No,,No,,"awss3exporter, datadogexporter",filelogreceiver,"attributesprocessor, batchprocessor, k8sattributesprocessor, transformprocessor",datadogconnector,filestorage,"Stability, Support for more receivers or exporters",Yes,3,
9/2/2025 15:00:18,1-49 employees,Technology,Observability,Yes,Yes,Expert - We have a well-established observability practice,Between 11 and 100,"Virtual Machine (VM), Bare Metal, Docker on my desktop, Docker Compose",I don't deploy any Collectors to Kubernetes,I don't deploy the OTel Collector on Kubernetes,Yes,Yes,4,Yes,"Logs, Metrics, Traces","bmchelixexporter, datadogexporter, debugexporter, otlpexporter, otlphttpexporter, prometheusexporter, prometheusremotewriteexporter, signalfxexporter","otlpjsonfilereceiver, otlpreceiver, prometheusreceiver","batchprocessor, resourcedetectionprocessor, transformprocessor",None,"basicauthextension, healthcheckextension","Stability, Configuration management and resolution",Yes,5,
