Timestamp,1. How large is your organization?,2.  What industry do you work in?,3.  What type of team do you work on?,4.  Do you work for an Observability or APM vendor?,5.  Are you running OpenTelemetry in Production?,6.  Where in your Observability journey is your organization?,1. How many Collectors do you run in your organization?,2. Where do you deploy your Collectors? (select all that apply),3. What Kubernetes deployment scenarios do you use your Collectors in? (select all that apply),4. How do you deploy the OTel Collector on Kubernetes??,5. Do you build your own Collector distribution?,6. Do you use the OTel Collector Builder to build your own OTel Collector distribution?,7. How easy do you find it to build your own OTel Collector distributions with the Collector Builder?,8. Do you monitor your Collectors using internal Collector telemetry?,"9. If you monitor your Collectors, what telemetry do you collect when monitoring them? (select all that apply)",10. Which of the following Exporters do you use? (select all that apply),11. Which of the following Receivers do you use? (select all that apply),12. Which of the following processors do you use? (select all that apply),13. Which of the following connectors do you use? (select all that apply),14. Which of the following extensions do you use? (select all that apply),15. What kind of improvement would you most like to see for the Collector?,1. Have you used the Collector documentation on opentelemetry.io?,"2. Overall, how satisfied are you with the Collector documentation on opentelemetry.io?","3. If you could improve one part of the Collector documentation, what would it be and why?"
9/2/2025 19:25:10,1-49 employees,Automotive,DevOps,No,Yes,Expert - We have a well-established observability practice,Between 11 and 100,Kubernetes,"On every host (i.e k8s daemonset), As a gateway (i.e. k8s deployment), In a stateful scenario (ie k8s statefulset)",OTel Collector Helm Chart,No,No,,Yes,"Logs, Metrics","kafkaexporter, otlpexporter, otlphttpexporter","filelogreceiver, k8sclusterreceiver, k8seventsreceiver, k8sobjectsreceiver, kafkametricsreceiver, kafkareceiver, kubeletstatsreceiver, otlpreceiver, postgresqlreceiver, prometheusreceiver, receivercreator","attributesprocessor, batchprocessor, filterprocessor, k8sattributesprocessor, memorylimiterprocessor, routingprocessor, tailsamplingprocessor, transformprocessor",routingconnector,"filestorage, healthcheckextension, observer, storage","Stability, Configuration management and resolution",Yes,4,More real life scenarios and best pratices/recommandations
9/3/2025 2:22:57,1-49 employees,Technology,Dev,No,Yes,Intermediate - We are setting up an observability practice,Between 11 and 100,"Kubernetes, Virtual Machine (VM)",Next to my application (i.e. k8s sidecar),Kubernetes manifests,No,No,3,No,"Metrics, Traces","awss3exporter, prometheusexporter, prometheusremotewriteexporter",httpcheckreceiver,"attributesprocessor, batchprocessor",sumconnector,"healthcheckv2extension, sigv4authextension","Stability, Configuration management and resolution",Yes,3,
9/3/2025 7:34:04,1000+ employees,Technology,Platform Engineering,No,Yes,Expert - We have a well-established observability practice,More than 1000,"Kubernetes, Virtual Machine (VM)",As a gateway (i.e. k8s deployment),OTel Operator,Yes,Yes,2,Yes,"Logs, Metrics, Traces","awscloudwatchlogsexporter, datadogexporter, debugexporter, influxdbexporter, kafkaexporter, loadbalancingexporter, otlpexporter, otlphttpexporter, prometheusremotewriteexporter","otlpreceiver, prometheusreceiver","attributesprocessor, batchprocessor, filterprocessor, groupbytraceprocessor, resourceprocessor, tailsamplingprocessor, transformprocessor","countconnector, routingconnector, servicegraphconnector, signaltometricsconnector, spanmetricsconnector","basicauthextension, bearertokenauthextension, healthcheckextension, healthcheckv2extension, sigv4authextension, zpages","Collector observability, Configuration management and resolution, Support for more receivers or exporters",Yes,4,
9/3/2025 7:38:24,1-49 employees,Technology,Dev,No,Yes,Beginner - Learning about observability / Have used monitoring tools,Between 6 and 10,"Kubernetes, Docker on my desktop",Next to my application (i.e. k8s sidecar),OTel Collector Helm Chart,No,No,,No,,"azuremonitorexporter, otlpexporter, otlphttpexporter",azuremonitorreceiver,batchprocessor,otlpjsonconnector,storage,"Stability, Collector observability",Yes,4,
9/3/2025 12:00:27,1-49 employees,Technology,DevOps,Yes,Yes,Beginner - Learning about observability / Have used monitoring tools,I don't know,"Virtual Machine (VM), Bare Metal, Docker on my desktop",I don't deploy any Collectors to Kubernetes,I don't deploy the OTel Collector on Kubernetes,Yes,Yes,3,Yes,"Logs, Metrics","alertmanagerexporter, bmchelixexporter, datadogexporter, otlphttpexporter","apachereceiver, filelogreceiver, filereceiver, httpcheckreceiver, jmxreceiver",filterprocessor,otlpjsonconnector,"encoding, filestorage","Stability, Collector observability, Configuration management and resolution",Yes,4,
9/3/2025 20:45:10,1000+ employees,Healthcare,SRE,No,No,Intermediate - We are setting up an observability practice,1,"Kubernetes, Docker on my desktop","On every host (i.e k8s daemonset), In a stateful scenario (ie k8s statefulset)",Manifests via ArgoCD and GitOps,Yes,Yes,1,No,,splunkhecexporter,"filelogreceiver, hostmetricsreceiver, k8sclusterreceiver, k8seventsreceiver, k8slogreceiver, k8sobjectsreceiver","attributesprocessor, batchprocessor, k8sattributesprocessor","None, yet.","None, yet.","Collector observability, Configuration management and resolution, Support for more receivers or exporters",Yes,5,
9/3/2025 22:46:30,1000+ employees,Technology,SRE,No,Yes,Intermediate - We are setting up an observability practice,Between 2 and 5,Kubernetes,As a gateway (i.e. k8s deployment),OTel Collector Helm Chart,Yes,Yes,2,Yes,Metrics,"loadbalancingexporter, otlpexporter, prometheusexporter","otlpreceiver, postgresqlreceiver, prometheusreceiver","batchprocessor, k8sattributesprocessor, probabilisticsamplerprocessor, tailsamplingprocessor, transformprocessor","servicegraphconnector, spanmetricsconnector",zpages,"Stability, Collector observability, Configuration management and resolution",Yes,3,"More pracrical guide on Instrumentation of services and on monitoring OTEL collector performave. Also, release changes on github, has to be checked in more than on repos, contrib, core etc."
9/3/2025 23:43:13,1-49 employees,Technology,Dev,No,No,Intermediate - We are setting up an observability practice,None,"Docker on my desktop, Docker Compose",I don't deploy any Collectors to Kubernetes,I don't deploy the OTel Collector on Kubernetes,No,No,,Yes,"Logs, Metrics","debugexporter, otlpexporter, otlphttpexporter, prometheusexporter","dockerstatsreceiver, filereceiver, otlpreceiver","attributesprocessor, batchprocessor, spanmetricsprocessor, spanprocessor, tailsamplingprocessor, transformprocessor",spanmetricsconnector,"healthcheckextension, zpages","Stability, Configuration management and resolution",Yes,2,
9/6/2025 6:49:31,100-999 employees,Technology,DevOps,Yes,Yes,Beginner - Learning about observability / Have used monitoring tools,1,Bare Metal,I don't deploy any Collectors to Kubernetes,I don't deploy the OTel Collector on Kubernetes,No,No,2,No,"Logs, Metrics","debugexporter, elasticsearchexporter, loggingexporter, lokiexporter, otlphttpexporter","elasticsearchreceiver, filelogreceiver, filereceiver, lokireceiver, otlpreceiver","batchprocessor, filterprocessor, logstransformprocessor","grafanacloudconnector, otlpjsonconnector, routingconnector","filestorage, healthcheckextension, healthcheckv2extension, oauth2clientauthextension, oidcauthextension","Stability, Collector observability, Configuration management and resolution, Support for more receivers or exporters",Yes,3,Configuration could be easier to do or introduce some UI to do configuration for Windows users
9/9/2025 6:59:41,100-999 employees,Technology,Observability,Yes,Yes,Beginner - Learning about observability / Have used monitoring tools,Between 11 and 100,Virtual Machine (VM),I don't deploy any Collectors to Kubernetes,I don't deploy the OTel Collector on Kubernetes,Yes,Yes,3,Yes,"Metrics, Traces","otlpexporter, otlphttpexporter",Written own exporter with help of http exporter,"attributesprocessor, batchprocessor, filterprocessor",roundrobinconnector,"healthcheckv2extension, observer","Collector observability, Configuration management and resolution",Yes,4,
9/9/2025 23:32:23,100-999 employees,Technology,SRE,No,No,Intermediate - We are setting up an observability practice,Between 11 and 100,Kubernetes,"On every host (i.e k8s daemonset), As a gateway (i.e. k8s deployment)",Other Helm Chart (e.g. vendor's),No,No,4,No,"Logs, Metrics","awscloudwatchlogsexporter, awsemfexporter, awss3exporter, datadogexporter","awscontainerinsightreceiver, awsecscontainermetricsreceiver, filelogreceiver, hostmetricsreceiver, k8sclusterreceiver, k8seventsreceiver, k8slogreceiver, k8sobjectsreceiver","batchprocessor, datadogprocessor, filterprocessor, resourceprocessor",datadogconnector,"observer, storage",Configuration management and resolution,Yes,2,
9/10/2025 15:08:59,1000+ employees,Finance,DevOps,No,Yes,Expert - We have a well-established observability practice,Between 101 and 1000,Kubernetes,"On every host (i.e k8s daemonset), As a gateway (i.e. k8s deployment)",OTel Operator,No,No,,Yes,"Logs, Metrics","googlecloudexporter, otlpexporter, otlphttpexporter, prometheusexporter","k8sclusterreceiver, k8seventsreceiver, k8slogreceiver, otlpreceiver, prometheusreceiver","attributesprocessor, batchprocessor, k8sattributesprocessor, memorylimiterprocessor, resourcedetectionprocessor, resourceprocessor, routingprocessor, transformprocessor",routingconnector,storage,"Configuration management and resolution, Support for more receivers or exporters",Yes,4,"Allow digging down to configuration schema more quickly, from more places. Much of the documentation stays abstract, at too high of a level to guide a person with a YAML file open in their editor, looking to configure the next thing."
9/10/2025 16:51:35,100-999 employees,Technology,Observability,No,Yes,Intermediate - We are setting up an observability practice,More than 1000,"Kubernetes, Virtual Machine (VM), Bare Metal","On every host (i.e k8s daemonset), As a gateway (i.e. k8s deployment), In a stateful scenario (ie k8s statefulset)","Mix of operator, helm chart, and direct deployment via own manifests",Yes,Yes,2,Yes,Metrics,"datadogexporter, debugexporter, loadbalancingexporter, otlpexporter, prometheusexporter, prometheusremotewriteexporter, sumologicexporter","filelogreceiver, hostmetricsreceiver, k8sclusterreceiver, kubeletstatsreceiver, otlpreceiver, prometheusreceiver, tcplogreceiver, udplogreceiver","attributesprocessor, batchprocessor, filterprocessor, groupbyattrsprocessor, k8sattributesprocessor, logstransformprocessor, memorylimiterprocessor, probabilisticsamplerprocessor, routingprocessor, spanprocessor, tailsamplingprocessor","failoverconnector, routingconnector","cgroupruntimeextension, filestorage, headerssetterextension, healthcheckextension, storage, sumologicextension","Stability, A better development onboarding experience when writing custom components for the Collector. We prefer to place logs (eventually all telemetry) onto NATS, which needed a custom exporter. The experience of learning the best/most recent patterns to follow in the Collector was _extremely_ painful. We would have really benefitted from some updated, quick reading about the golden path for writing custom exporters. We got there eventually but had to look through mostly GH issues to better understand the direction the community is taking.",Yes,4,"As mentioned in a previous answer, a better experience for those wishing to extend the Collector. The current https://opentelemetry.io/docs/collector/building/ and subpages are not quite adequate when wanting to author custom components in a sustainable, blessed way. This would require the Collector to be more or less stable in terms of interfaces and design though, and I understand what is sustainable and blessed may change week to week :)"
9/10/2025 20:36:47,1000+ employees,Finance,Observability,No,Yes,Intermediate - We are setting up an observability practice,Between 6 and 10,Kubernetes,As a gateway (i.e. k8s deployment),OTel Collector Helm Chart,Yes,Yes,1,Yes,"Logs, Metrics","otlpexporter, otlphttpexporter",otlpreceiver,"attributesprocessor, batchprocessor, cumulativetodeltaprocessor, filterprocessor, k8sattributesprocessor, memorylimiterprocessor, resourceprocessor","countconnector, routingconnector",sigv4authextension,"Stability, Collector observability",Yes,4,
9/10/2025 21:42:07,1000+ employees,Technology,Observability,No,Yes,Expert - We have a well-established observability practice,More than 1000,"Kubernetes, Virtual Machine (VM), Bare Metal",Next to my application (i.e. k8s sidecar),OTel Operator,Yes,No,3,Yes,"Logs, Metrics, Traces","honeycombmarkerexporter, otelarrowexporter, otlpexporter, otlphttpexporter","filelogreceiver, filereceiver, journaldreceiver, k8sclusterreceiver, k8seventsreceiver, k8slogreceiver, k8sobjectsreceiver, otlpreceiver, prometheusreceiver, syslogreceiver, zipkinreceiver","batchprocessor, logstransformprocessor, spanmetricsprocessor",None,pprofextension,Stability,Yes,3,
9/10/2025 21:52:44,100-999 employees,Education,Dev,No,Yes,Intermediate - We are setting up an observability practice,Between 11 and 100,Kubernetes,"Next to my application (i.e. k8s sidecar), As a gateway (i.e. k8s deployment)",OTel Operator,No,No,3,No,,otlpexporter,otlpreceiver,resourcedetectionprocessor,n/a,n/a,Support for more receivers or exporters,Yes,3,
9/11/2025 12:43:30,1000+ employees,Technology,Observability,No,Yes,Intermediate - We are setting up an observability practice,Between 101 and 1000,Kubernetes,"On every host (i.e k8s daemonset), As a gateway (i.e. k8s deployment)",We have own manager to manage and deploy OTel ,Yes,Yes,1,Yes,"Logs, Metrics","dynatraceexporter, fileexporter, otlpexporter, otlphttpexporter","filelogreceiver, filereceiver, k8sclusterreceiver, k8seventsreceiver, k8slogreceiver, k8sobjectsreceiver, kubeletstatsreceiver, otlpreceiver, prometheusreceiver, own receiver implementation to scrape system internal components","attributesprocessor, batchprocessor, cumulativetodeltaprocessor, filterprocessor, k8sattributesprocessor, logstransformprocessor, metricstransformprocessor, resourceprocessor, routingprocessor, spanprocessor, transformprocessor, own implementations of several custom processor",routingconnector,"filestorage, healthcheckextension, k8sleaderelector, pprofextension, storage","Stability, Configuration management and resolution",Yes,3,More low-level information and advance examples
9/11/2025 15:11:07,1000+ employees,Technology,Observability,No,Yes,Intermediate - We are setting up an observability practice,Between 11 and 100,"Kubernetes, Virtual Machine (VM)","On every host (i.e k8s daemonset), As a gateway (i.e. k8s deployment)",Extend OTeL collector helm chart,No,No,3,Yes,"Logs, Metrics","datadogexporter, otlpexporter","filelogreceiver, hostmetricsreceiver, k8seventsreceiver, otlpreceiver, prometheusreceiver","attributesprocessor, batchprocessor, filterprocessor, k8sattributesprocessor, memorylimiterprocessor",otlpjsonconnector,healthcheckextension,Stability,Yes,2,
9/11/2025 15:36:43,1000+ employees,Entertainment,Platform Engineering,No,Yes,Intermediate - We are setting up an observability practice,Between 6 and 10,Kubernetes,"On every host (i.e k8s daemonset), As a gateway (i.e. k8s deployment)",OTel Operator,No,No,,No,,"lokiexporter, otlphttpexporter, prometheusexporter",otlpreceiver,"attributesprocessor, batchprocessor, k8sattributesprocessor",Na,headerssetterextension,Configuration management and resolution,Yes,4,
9/11/2025 16:48:40,1000+ employees,Technology,SRE,No,Yes,Expert - We have a well-established observability practice,More than 1000,"Kubernetes, Virtual Machine (VM), Docker on my desktop, Docker Compose","Next to my application (i.e. k8s sidecar), On every host (i.e k8s daemonset), As a gateway (i.e. k8s deployment), In a stateful scenario (ie k8s statefulset)",OTel Operator,Yes,No,3,Yes,Metrics,"clickhouseexporter, debugexporter, fileexporter, otlpexporter, otlphttpexporter, prometheusexporter, prometheusremotewriteexporter, splunkhecexporter","otlpreceiver, prometheusreceiver","attributesprocessor, batchprocessor, filterprocessor, k8sattributesprocessor, logdedupprocessor, memorylimiterprocessor, resourceprocessor, routingprocessor, tailsamplingprocessor","countconnector, routingconnector, servicegraphconnector, spanmetricsconnector","basicauthextension, bearertokenauthextension, headerssetterextension","Stability, Collector observability, Configuration management and resolution",Yes,4,
9/11/2025 16:50:31,100-999 employees,Technology,Observability,No,Yes,Expert - We have a well-established observability practice,More than 1000,Kubernetes,On every host (i.e k8s daemonset),Kubernetes manifests,Yes,Yes,3,Yes,"Logs, Metrics","otelarrowexporter, otlpexporter, otlphttpexporter, prometheusremotewriteexporter","filelogreceiver, hostmetricsreceiver, k8seventsreceiver, kubeletstatsreceiver, otelarrowreceiver, otlpreceiver, prometheusreceiver, tcplogreceiver","attributesprocessor, batchprocessor, filterprocessor, k8sattributesprocessor, resourcedetectionprocessor, resourceprocessor, routingprocessor, spanmetricsprocessor, spanprocessor","routingconnector, spanmetricsconnector","headerssetterextension, healthcheckv2extension","Configuration management and resolution, Support for more receivers or exporters",Yes,3,
9/11/2025 21:51:59,1000+ employees,Technology,DevOps,No,No,Beginner - Learning about observability / Have used monitoring tools,1,Kubernetes,As a gateway (i.e. k8s deployment),Other Helm Chart (e.g. vendor's),No,No,,No,,"otlpexporter, otlphttpexporter","k8sclusterreceiver, k8seventsreceiver, k8slogreceiver, k8sobjectsreceiver, kafkametricsreceiver, kubeletstatsreceiver","logdedupprocessor, logstransformprocessor",otlpjsonconnector,none,Configuration management and resolution,Yes,2,
9/13/2025 0:55:20,100-999 employees,Finance,Dev,Yes,Yes,Intermediate - We are setting up an observability practice,1,"Kubernetes, Virtual Machine (VM), Docker on my desktop, Docker Compose",On every host (i.e k8s daemonset),OTel Collector Helm Chart,No,No,1,Yes,"Logs, Metrics, Traces","otlpexporter, prometheusexporter",otlpreceiver,"attributesprocessor, batchprocessor, servicegraphprocessor, spanmetricsprocessor, tailsamplingprocessor","servicegraphconnector, spanmetricsconnector",healthcheckextension,"Stability, Collector observability",Yes,5,
9/13/2025 15:04:38,50-99 employees,Technology,Platform Engineering,No,Yes,Intermediate - We are setting up an observability practice,Between 2 and 5,Kubernetes,As a gateway (i.e. k8s deployment),OTel Collector Helm Chart,No,No,,No,Logs,"debugexporter, googlemanagedprometheusexporter, otlpexporter",googlecloudmonitoringreceiver,batchprocessor,countconnector,"healthcheckv2extension, zpages",Collector observability,Yes,2,
9/15/2025 19:44:20,1000+ employees,Technology,SRE,No,Yes,Expert - We have a well-established observability practice,More than 1000,"Kubernetes, Virtual Machine (VM), Docker Compose","On every host (i.e k8s daemonset), As a gateway (i.e. k8s deployment)",Other Helm Chart (e.g. vendor's),Yes,No,,Yes,"Logs, Metrics","datadogexporter, debugexporter, elasticsearchexporter, fileexporter, googlecloudexporter, googlecloudpubsubexporter, googlemanagedprometheusexporter, otlpexporter, otlphttpexporter","dockerstatsreceiver, elasticsearchreceiver, filelogreceiver, filereceiver, filestatsreceiver, googlecloudpubsubreceiver, hostmetricsreceiver, journaldreceiver, k8sclusterreceiver, k8sobjectsreceiver, kubeletstatsreceiver, opencensusreceiver, otlpreceiver, postgresqlreceiver, prometheusreceiver, sqlqueryreceiver","batchprocessor, datadogprocessor, filterprocessor, k8sattributesprocessor, memorylimiterprocessor, metricstarttimeprocessor, redactionprocessor, resourcedetectionprocessor, resourceprocessor, transformprocessor",otlpjsonconnector,"googleclientauthextension, filestorage, healthcheckextension","Stability, Collector observability",Yes,3,
9/15/2025 19:52:15,1000+ employees,Finance,SRE,No,Yes,Expert - We have a well-established observability practice,Between 101 and 1000,"Kubernetes, Virtual Machine (VM), Bare Metal","Next to my application (i.e. k8s sidecar), On every host (i.e k8s daemonset), As a gateway (i.e. k8s deployment), In a stateful scenario (ie k8s statefulset)",OTel Collector Helm Chart,No,No,3,Yes,"Logs, Metrics, Traces","awss3exporter, coralogixexporter, fileexporter, kafkaexporter, otlphttpexporter","filelogreceiver, hostmetricsreceiver, k8sclusterreceiver, k8seventsreceiver, k8sobjectsreceiver, kafkametricsreceiver, kafkareceiver, kubeletstatsreceiver, mysqlreceiver, nginxreceiver, otlpreceiver, prometheusreceiver, syslogreceiver","attributesprocessor, batchprocessor, coralogixprocessor, cumulativetodeltaprocessor, deltatorateprocessor, filterprocessor, groupbyattrsprocessor, groupbytraceprocessor, k8sattributesprocessor, logdedupprocessor, metricstransformprocessor, redactionprocessor, resourcedetectionprocessor, resourceprocessor, tailsamplingprocessor, transformprocessor","countconnector, routingconnector, servicegraphconnector, signaltometricsconnector, spanmetricsconnector, sumconnector","healthcheckextension, k8sleaderelector, opampextension, storage, zpages","Stability, Collector observability, Configuration management and resolution, Support for more receivers or exporters",Yes,4,
9/17/2025 16:27:21,1000+ employees,Energy ,Platform Engineering,No,No,Intermediate - We are setting up an observability practice,Between 2 and 5,"Docker Compose, AWS ECS",Next to my application (i.e. k8s sidecar),I don't deploy the OTel Collector on Kubernetes,No,No,,No,"Metrics, Traces","awsemfexporter, awsxrayexporter, otlphttpexporter",otlpreceiver,"batchprocessor, filterprocessor, resourcedetectionprocessor, resourceprocessor",none,"awsproxy, healthcheckextension, zpages",Configuration management and resolution,Yes,3,Receiver/processor/exporter settings
9/17/2025 22:13:12,1000+ employees,Technology,Observability,Yes,No,Expert - We have a well-established observability practice,I don't know,"Kubernetes, Virtual Machine (VM), Bare Metal",As a gateway (i.e. k8s deployment),OTel Collector Helm Chart,Yes,Yes,3,Yes,Metrics,otlpexporter,"hostmetricsreceiver, syslogreceiver","batchprocessor, tailsamplingprocessor, transformprocessor",spanmetricsconnector,"oauth2clientauthextension, oidcauthextension","Stability, Collector observability, Configuration management and resolution",Yes,5,Additional platform support
9/18/2025 6:10:23,100-999 employees,Technology,Dev,No,Yes,Expert - We have a well-established observability practice,Between 101 and 1000,"Kubernetes, Virtual Machine (VM), Bare Metal, Docker on my desktop, Docker Compose",On every host (i.e k8s daemonset),OTel Operator,Yes,Yes,3,Yes,"Logs, Metrics","datadogexporter, prometheusexporter, sumologicexporter","dockerstatsreceiver, filelogreceiver, filereceiver, k8sclusterreceiver, k8sobjectsreceiver, otlpreceiver, postgresqlreceiver, syslogreceiver","attributesprocessor, batchprocessor, datadogprocessor, resourcedetectionprocessor, sumologicprocessor",datadogconnector,sumologicextension,Support for more receivers or exporters,Yes,2,
9/18/2025 6:17:17,1000+ employees,Technology,Dev,No,Yes,Expert - We have a well-established observability practice,More than 1000,"Kubernetes, Virtual Machine (VM), Docker on my desktop, Docker Compose, Cloud Foundry (via buildpack)","On every host (i.e k8s daemonset), As a gateway (i.e. k8s deployment)",Custom operator from Kyma Telemetry module,No,No,,Yes,"Logs, Metrics","fileexporter, kafkaexporter, loggingexporter, opensearchexporter, otlpexporter, otlphttpexporter, prometheusexporter, prometheusremotewriteexporter","awscloudwatchmetricsreceiver, awscloudwatchreceiver, awscontainerinsightreceiver, awsecscontainermetricsreceiver, filereceiver, filestatsreceiver, fluentforwardreceiver, jaegerreceiver, k8sclusterreceiver, k8seventsreceiver, k8slogreceiver, k8sobjectsreceiver, kafkametricsreceiver, kafkareceiver, kubeletstatsreceiver, otlpreceiver, pprofreceiver, prometheusreceiver, saphanareceiver","attributesprocessor, batchprocessor, cumulativetodeltaprocessor, filterprocessor, groupbyattrsprocessor, groupbytraceprocessor, k8sattributesprocessor, logdedupprocessor, logstransformprocessor, metricstransformprocessor, resourceprocessor, routingprocessor, spanmetricsprocessor, spanprocessor, transformprocessor","countconnector, otlpjsonconnector, routingconnector, spanmetricsconnector","basicauthextension, bearertokenauthextension, cgroupruntimeextension, healthcheckv2extension, oidcauthextension, opampcustommessages, opampextension, pprofextension","Dynamic reconfiguration without restarts, fleet management",Yes,4,
9/22/2025 3:02:44,1-49 employees,Technology,Dev,Yes,Yes,Expert - We have a well-established observability practice,Between 6 and 10,"Virtual Machine (VM), Bare Metal, Docker Compose",I don't deploy any Collectors to Kubernetes,I don't deploy the OTel Collector on Kubernetes,Yes,Yes,5,Yes,"Logs, Metrics, Traces","kafkaexporter, otlpexporter, otlphttpexporter","kafkareceiver, otlpreceiver","resourcedetectionprocessor, tailsamplingprocessor",None of these,"basicauthextension, cgroupruntimeextension, headerssetterextension","Stability, Support for more receivers or exporters",Yes,3,Missing sections
9/25/2025 12:54:48,1000+ employees,Technology,Observability,No,Yes,Intermediate - We are setting up an observability practice,I don't know,"Kubernetes, Virtual Machine (VM)",I don't deploy any Collectors to Kubernetes,I don't deploy the OTel Collector on Kubernetes,No,No,1,No,"Logs, Metrics, Traces","otlpexporter, prometheusexporter, prometheusremotewriteexporter","prometheusreceiver, prometheusremotewritereceiver","attributesprocessor, batchprocessor",grafanacloudconnector,observer,"Collector observability, Configuration management and resolution, Support for more receivers or exporters",Yes,3,